Company,Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1994-12-31,2018-03-30
so-financials,Investing Cash Flow,-9400.0,-9625.0,-9602.0,-9935.0,-9668.0,-9199.0,-9258.0,-8993.0,-8430.0,-7455.0,-6787.0,-6665.0,-7353.0,-7988.0,-8401.0,-8384.0,-7030.0,-7211.0,-7049.0,-6735.0,-3392.0,-3333.0,-1134.0,-1311.0,-5760.0,-4005.0,-5931.0,-6388.0,-7190.0,-10092.0,-12255.0,-20647.0,-20047.0,-19040.0,-17189.0,-8370.0,-7280.0,-7131.0,-6405.0,-6300.0,-6408.0,-5797.0,-5882.0,-5678.0,-5742.0,-5512.0,-5006.0,-5020.0,-5168.0,-5043.0,-4910.0,-4726.0,-4183.0,-4148.0,-4284.0,-4052.0,-4256.0,-4468.652,-4549.94,-4284.97,-4319.0,-4002.577,-3907.115,-4252.789,-4126.0,-4129.289,-4050.865,-3916.369,-3709.0,-3245.011,-3355.246,-3116.962,-2834.0,-2937.777,-2498.315,-2587.15,-2629.0,-2470.959,-2385.711,-2252.378,-2258.0,-3336.844,-2991.757,-2552.575,-2194.0,-1193.534,-1752.308,-2381.216,-2968.0,-2914.769,-2781.118,-2769.508,-2736.0,-2742.466,-2742.603,-2498.665,-2306.0,-932.701,-719.297,-2200.322,-2243.0,-2987.071,-3070.445,-1382.201,-1439.0,-2129.113,-3100.952,-3255.413,-4765.0,-4533.37,-3225.069,-3072.657,-1293.0,,,,-2377.0,-1857.0,
so-financials,Dividends Paid,-2954.0,-2984.0,-3016.0,-3026.0,-3035.0,-3012.0,-2988.0,-2947.0,-2907.0,-2866.0,-2825.0,-2801.0,-2777.0,-2754.0,-2730.0,-2708.0,-2685.0,-2659.0,-2633.0,-2602.0,-2570.0,-2539.0,-2500.0,-2462.0,-2425.0,-2389.0,-2360.0,-2330.0,-2300.0,-2267.0,-2215.0,-2163.0,-2104.0,-2047.0,-2010.0,-1978.0,-1959.0,-1940.0,-1918.0,-1893.0,-1866.0,-1839.0,-1812.0,-1787.0,-1762.0,-1740.0,-1726.0,-1709.0,-1693.0,-1675.0,-1651.0,-1626.0,-1601.0,-1575.0,-1548.0,-1522.0,-1496.0,-1464.072,-1433.774,-1401.22,-1369.0,-1344.49,-1319.632,-1298.82,-1280.0,-1260.672,-1241.603,-1222.668,-1205.0,-1186.775,-1169.845,-1153.85,-1140.0,-1128.729,-1118.509,-1108.484,-1098.0,-1086.387,-1072.813,-1053.452,-1045.0,-1461.225,-1304.724,-1153.956,-1004.0,-567.374,-702.674,-831.278,-958.0,-946.153,-934.495,-927.952,-922.0,-906.988,-893.085,-880.763,-873.0,-880.121,-891.522,-907.678,-921.0,-929.179,-934.252,-934.43,-933.0,-924.117,-913.334,-901.255,-889.0,-876.165,-865.385,-855.113,-846.0,,,,-811.0,-766.0,
so-financials,Share Issuance / Repurchase,143.0,122.0,98.0,49.0,36.0,31.0,1769.0,1785.0,1808.0,1814.0,110.0,97.0,73.0,73.0,39.0,36.0,74.0,284.0,451.0,672.0,844.0,835.0,1320.0,1201.0,1090.0,1058.0,598.0,720.0,793.0,1106.0,2792.0,3674.0,3758.0,3385.0,1523.0,414.0,141.0,343.0,489.0,674.0,801.0,694.0,845.0,775.0,675.0,131.0,-206.0,-125.0,-33.0,399.0,557.0,646.0,723.0,782.0,913.0,818.0,772.0,1227.471,1087.912,1281.621,1286.0,761.329,777.634,493.272,474.0,504.702,461.969,502.598,538.0,520.811,428.95,290.751,137.0,14.385,-205.753,-181.273,-139.0,-88.376,148.229,131.329,124.0,534.678,507.059,518.702,470.0,122.626,205.17,302.118,428.0,397.706,447.501,433.002,395.0,1176.841,1104.505,997.135,495.0,-567.202,-1025.003,-1275.96,-838.0,-624.155,-230.045,43.333,109.0,197.552,303.927,360.844,360.0,345.759,243.119,240.998,171.0,,,,277.0,279.0,
so-financials,Debt Issued / Paid,2969.0,2594.0,3213.0,4919.0,4371.0,5665.0,5991.0,4818.0,4137.0,2754.0,3216.0,3127.0,4765.0,2786.0,4125.0,3564.0,2268.0,4177.0,3804.0,3838.0,13.0,-1008.0,-5529.0,-6601.0,-2579.0,-1722.0,876.0,2898.0,3127.0,4533.0,5725.0,14423.0,13973.0,13747.0,12370.0,3832.0,3998.0,2633.0,2845.0,2413.0,1677.0,1347.0,820.0,281.0,770.0,1294.0,1615.0,1305.0,1205.0,609.0,867.0,799.0,111.0,205.0,214.0,677.0,844.0,1033.35,404.365,544.218,1502.0,1300.102,2465.476,2262.65,1904.0,1475.042,762.342,771.925,592.0,459.55,818.994,683.402,881.0,1619.755,1272.651,1385.516,1154.0,1121.172,902.447,662.698,474.0,226.527,538.057,519.618,119.0,266.276,-6.588,243.89,576.0,615.501,713.107,941.281,1037.0,401.813,469.517,-265.595,53.0,-671.483,-605.043,1597.833,927.0,2400.228,2420.39,447.575,374.0,522.479,1344.333,941.396,2038.0,1857.789,57.171,688.328,-793.0,,,,1467.0,130.0,
so-financials,Other Financing Activities,-366.0,-370.0,-378.0,-412.0,-373.0,-633.0,-628.0,-673.0,-702.0,-440.0,-440.0,-405.0,-116.0,44.0,-54.0,81.0,-233.0,-263.0,-189.0,-300.0,-217.0,847.0,1012.0,2067.0,2101.0,364.0,468.0,-733.0,-669.0,44.0,,147.0,98.0,33.0,83.0,-495.0,-480.0,-426.0,-633.0,3.0,32.0,-46.0,-32.0,21.0,-7.0,-12.0,,-47.0,104.0,101.0,88.0,68.0,-85.0,-69.0,-89.0,-101.0,-98.0,-106.593,-83.208,-73.117,-90.0,-101.205,-101.252,-109.053,-220.0,79.23,223.07,242.929,384.0,260.948,132.607,134.182,101.0,4.129,99.001,-6.571,16.0,-37.489,-136.482,9.154,67.0,-458.078,-449.329,-497.375,-424.0,111.531,-310.789,74.27,-12.0,2.564,425.351,35.358,-3.0,-56.805,-70.358,-48.798,-54.0,-226.942,57.395,-200.164,14.0,218.647,-73.822,358.628,241.0,167.583,100.903,178.086,787.0,678.535,894.908,657.241,33.0,,,,-238.0,64.0,
so-financials,Financing Cash Flow,-208.0,-638.0,-83.0,1530.0,999.0,2051.0,4144.0,2983.0,2336.0,1262.0,61.0,18.0,1945.0,149.0,1380.0,973.0,-576.0,1539.0,1433.0,1608.0,-1930.0,-1865.0,-5697.0,-5795.0,-1813.0,-2689.0,-418.0,555.0,951.0,3416.0,6302.0,16081.0,15725.0,15118.0,11966.0,1773.0,1700.0,610.0,783.0,1197.0,644.0,156.0,-179.0,-710.0,-324.0,-327.0,-317.0,-576.0,-417.0,-566.0,-139.0,-113.0,-852.0,-657.0,-510.0,-128.0,22.0,690.156,-24.705,351.502,1329.0,615.736,1822.226,1348.049,878.0,798.302,205.778,294.784,309.0,54.534,210.706,-45.515,-21.0,509.54,47.39,89.188,-67.0,-91.08,-158.619,-250.271,-380.0,-1158.098,-708.937,-613.011,-839.0,-66.941,-814.881,-211.0,34.0,69.618,651.464,481.689,507.0,614.861,610.579,-198.021,-379.0,-2345.748,-2464.173,-785.969,-818.0,1065.541,1182.271,-84.894,-209.0,-36.503,835.829,579.071,2296.0,2005.918,329.813,731.454,-1435.0,,,,695.0,-293.0,
so-financials,Net Cash Flow,180.0,-835.0,-1033.0,-385.0,-1116.0,-123.0,509.0,-456.0,208.0,-88.0,118.0,-128.0,761.0,-1282.0,-268.0,-367.0,-910.0,448.0,499.0,804.0,459.0,1044.0,-631.0,-926.0,-628.0,33.0,562.0,1174.0,155.0,-827.0,-458.0,346.0,572.0,1560.0,1084.0,-358.0,694.0,-305.0,230.0,522.0,51.0,732.0,159.0,75.0,31.0,-574.0,-235.0,-529.0,-687.0,-260.0,222.0,634.0,868.0,257.0,171.0,71.0,-243.0,651.72,-516.26,-333.599,273.0,-199.189,587.843,423.3,216.0,271.808,25.426,87.656,34.0,116.675,-93.798,-139.032,-35.0,2.096,26.48,-80.665,-166.0,132.135,45.418,56.123,57.0,-179.665,-88.481,46.299,38.0,170.41,-395.321,-17.153,-81.0,-12.423,474.656,116.506,155.0,109.966,73.24,92.551,45.0,-12.801,237.38,92.272,-158.0,-226.205,-373.86,-58.698,135.0,237.95,304.314,-72.621,156.0,239.906,-236.202,238.587,-327.0,,,,633.0,-39.0,
so-financials,Free Cash Flow,939.0,346.0,-499.0,-1202.0,-1524.0,-1528.0,-2919.0,-2760.0,-1418.0,-1870.0,-698.0,-793.0,-1541.0,-822.0,-848.0,-571.0,-826.0,-1420.0,-1323.0,-1670.0,-1943.0,-1556.0,-1563.0,-1702.0,-1006.0,-1017.0,-517.0,-392.0,-770.0,-1193.0,-1705.0,-2211.0,-2537.0,-1831.0,-528.0,33.0,1002.0,1286.0,919.0,369.0,462.0,869.0,511.0,936.0,508.0,13.0,183.0,367.0,5.0,360.0,545.0,698.0,1576.0,1019.0,759.0,284.0,-66.0,73.049,-254.66,-520.922,-852.0,-522.078,-921.715,-523.262,-380.0,-297.582,-39.24,-36.282,-41.0,-10.221,-317.077,-167.199,-24.0,-274.746,233.772,110.936,170.0,516.061,480.565,608.626,679.0,1367.6,960.423,917.754,1107.0,321.024,567.631,339.511,125.0,160.995,-75.944,82.626,-233.0,-334.238,-219.697,-237.723,151.0,350.474,350.418,493.264,338.0,447.521,486.215,602.883,1044.0,578.21,745.226,701.129,798.0,1264.488,1488.524,1503.974,1383.0,,,,1201.0,746.0,
so-financials,Free Cash Flow Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9105691056910569,1.168831168831169,0.47986191024165703,0.7984344422700587,-0.6057692307692308,-0.09055118110236215,65.84615384615384,1.7923497267759565,1.550408719346049,100.6,-0.9638888888888889,-0.6642201834862385,-0.4742120343839542,-0.9968274111675127,-0.6467124631992149,-0.28194993412384717,1.4577464788732395,,12.949540719243247,,,,,,,,,,,,,,,,,,,,,-0.5135475950183638,-0.8177271427773378,-0.7496318114874816,-0.6226520912547528,-0.4996319330128496,-0.3368310026434099,-0.38663053297199634,3.260117623604466,0.6919847577035081,1.7031642568282028,7.856,0.9939998136588093,,3.1090092706896133,,,,,,,,,-0.5532544378698225,-0.2168546280509741,-0.27929413942391745,-0.18182466581409662,-0.6762452107279693,-0.22602341709759433,-0.3475603374010032,-0.14012542627676217,0.30827067669172936,-0.5427319199549541,-0.4993523785978593,-0.5338157441551517,-0.42299349240780915,,,,0.15154038301415484,,,,,,
so-financials,Free Cash Flow Margin,0.03513695554557701,0.013092174965945209,-0.019093900665799343,-0.0472874621346237,-0.06034926543380984,-0.05819843839268711,-0.10555816728745525,-0.09480952217374876,-0.04843061579971993,-0.06678809957498483,-0.026992536447658456,-0.03324808184143223,-0.06667243542595076,-0.036593509326447934,-0.0388189517051957,-0.026849108948135608,-0.040539877300613494,-0.07039460638508824,-0.06438896189224705,-0.07942925089179548,-0.09071385218731033,-0.0712388975368556,-0.07102608379532854,-0.07552695806523187,-0.04281762077037667,-0.04275624316825023,-0.021697163001510828,-0.016588379670771446,-0.033433198732143635,-0.05282734800513661,-0.07528923430186346,-0.10200692041522491,-0.12751306795335746,-0.1001476781709785,-0.03030998851894374,0.0019077349982656955,0.05729315569786723,0.07169138142490801,0.05140971134481987,0.020493168943685438,0.025017598960307575,0.04728737008216793,0.028302409304901688,0.05248401928899854,0.02973020424884415,0.0007709185791377572,0.010831606984314885,0.021806298276886512,0.0003023523009010099,0.021778584392014518,0.03223135608255959,0.04046611397762189,0.08925638556946254,0.057466726821565534,0.043066273263731275,0.016405753567096067,-0.003780934922089826,0.004248258233897238,-0.015381243254549308,-0.032088939959625945,-0.05411929111351077,-0.03255792808354688,-0.05492815595170882,-0.030581523035380184,-0.02218718981724762,-0.017856752817109148,-0.002441741078373417,-0.002321715010346356,-0.0026704878525369634,-0.000674008419269242,-0.0213063121118002,-0.011372991527546781,-0.0016717748676511562,-0.018956390490632337,0.016345306807321196,0.008021269349822816,0.012542422900988639,0.040280937254713406,0.040402402260008984,0.05164975561611936,0.057890698269247164,0.11856946409740729,0.08429044964858903,0.08187449717992541,0.10047195498275549,0.02893464386955435,0.05140673420420545,0.03129489565910077,0.011888910024728933,0.015704400831676273,-0.00746889419571406,0.00818154542943063,-0.022944362383062532,-0.032481628149409775,-0.021282329700046797,-0.023116002028410385,0.015000993443274388,0.04316487397015503,0.040470047466709784,0.055255057724633856,0.0362777718149619,0.04660098960237528,0.05215003946527158,0.06382626654617429,0.10990630592693967,0.0477731977331671,0.05859778014002431,0.05599417576045227,0.06327809055586393,0.10711102847469314,0.13954807402856748,0.14305769614723934,0.1335199845530025,,,,0.13082788671023965,0.0899120163914668,
so-financials,Free Cash Flow Per Share,0.857,0.315,-0.455,-1.099,-1.396,-1.399,-2.673,-2.53,-1.319,-1.728,-0.655,-0.746,-1.452,-0.775,-0.799,-0.539,-0.781,-1.342,-1.25,-1.58,-1.858,-1.485,-1.497,-1.64,-0.986,-0.994,-0.51,-0.388,-0.77,-1.189,-1.708,-2.227,-2.668,-1.892,-0.565,0.036,1.101,1.413,1.011,0.405,0.515,0.968,0.571,1.052,0.579,0.015,0.209,0.422,0.006,0.411,0.625,0.804,1.839,1.185,0.888,0.335,-0.079,0.087,-0.308,-0.633,-1.072,-0.654,-1.166,-0.671,-0.493,-0.385,-0.051,-0.047,-0.054,-0.013,-0.42,-0.223,-0.032,-0.37,0.315,0.149,0.228,0.694,0.643,0.818,0.919,1.85,1.301,1.246,1.523,0.44,0.783,0.472,0.177,0.227,-0.108,0.118,-0.338,-0.483,-0.32,-0.348,0.231,0.54,0.54,0.755,0.493,0.66,0.701,0.863,1.498,0.829,1.068,1.009,1.165,1.84,2.18,2.216,2.055,,,,1.806,1.148,
aep-financials,Net Income,2967.1,2639.2,2633.3,2814.2,2208.1,2256.2,1986.2,1989.5,2307.2,2461.8,2574.1,2627.8,2488.1,2384.7,2337.3,2279.9,2200.1,1918.1,1903.0,1843.5,1921.1,2131.0,1975.1,2042.2,1923.8,1961.1,1928.2,1774.8,1912.6,1885.3,574.8,701.9,610.9,707.1,1991.2,1919.1,2047.1,1768.3,1743.0,1703.0,1633.8,1789.5,1729.5,1677.5,1480.5,1155.0,1209.0,1233.0,1259.0,1549.0,1991.0,1981.0,1946.0,1812.0,1439.0,1223.0,1214.0,1276.0,1164.0,1344.0,1360.0,1274.0,1205.0,1170.0,1383.0,1464.0,1496.0,1395.0,1092.0,1039.0,897.0,892.0,1002.0,672.0,794.0,840.0,814.0,1140.0,1283.0,1162.0,1089.0,150.0,-123.0,-48.0,110.0,35.0,203.0,90.0,-519.0,370.0,366.0,536.0,971.0,697.0,635.0,394.0,267.0,683.0,719.0,918.0,972.0,1247.0,1047.0,975.0,975.0,590.119,486.3,489.439,511.0,517.31,588.453,579.98,587.43,,,,529.903,500.012,
aep-financials,Depreciation & Amortization,3289.9,3242.7,3182.3,3102.0,3090.4,3095.4,3124.9,3185.9,3202.8,3274.0,3152.5,3024.4,2961.1,2824.5,2802.9,2842.1,2819.3,2876.1,2842.6,2751.5,2651.0,2464.7,2422.1,2352.7,2286.6,2206.8,2122.7,2055.0,1997.2,1898.0,1918.8,1947.1,1962.3,2031.9,2027.5,2011.4,2009.7,2007.6,1956.7,1902.0,1897.6,1820.5,1783.5,1783.5,1712.5,1739.0,1762.0,1779.0,1782.0,1750.0,1725.0,1675.0,1655.0,1662.0,1641.0,1636.0,1641.0,1634.0,1631.0,1623.0,1597.0,1560.0,1526.0,1502.0,1483.0,1492.0,1486.0,1485.0,1513.0,1527.0,1528.0,1510.0,1467.0,1444.0,1398.0,1369.0,1348.0,1340.0,1337.0,1332.0,1324.0,1308.0,1304.0,1317.0,1307.0,1261.0,1311.0,1329.0,1356.0,1373.0,1290.0,1251.0,1267.0,1136.0,1150.0,1155.0,1152.0,1294.0,1335.0,1471.0,1294.0,1684.0,1487.0,1190.0,1171.0,615.506,613.682,609.284,608.0,603.946,599.11,595.597,590.657,,,,578.003,561.188,
aep-financials,Share-Based Compensation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,
aep-financials,Other Operating Activities,547.3,531.5,219.2,-179.6,-286.3,-1121.1,-932.2,-791.8,-222.0,-135.7,60.1,-72.9,-1609.3,-1325.5,-2009.6,-2022.0,-1186.5,-951.8,-530.1,-517.5,-302.0,44.8,620.0,834.4,1012.8,910.9,509.3,436.0,360.6,441.7,2019.4,1877.2,1946.1,1577.2,319.6,430.0,761.7,1043.4,920.3,1133.4,1082.1,1170.7,1273.7,1021.7,912.7,1038.0,636.0,672.0,763.0,63.0,53.0,178.0,187.0,824.0,732.0,631.0,-193.0,-604.0,-595.0,-807.0,-482.0,-441.0,-494.0,-405.0,-285.0,-133.0,-356.0,-206.0,-211.0,-400.0,153.0,98.0,263.0,258.0,-174.0,-416.0,-285.0,-348.0,-202.0,-13.0,298.0,1564.0,1744.0,1366.0,1083.0,1781.0,1306.0,1430.0,1230.0,656.0,694.0,427.0,580.0,-55.0,-448.0,-406.0,-278.0,-1043.0,-611.0,-611.0,-667.0,-628.0,-624.0,-146.0,-191.0,-128.62,101.598,21.266,79.0,97.241,61.634,65.321,58.975,,,,-51.296,-83.475,
aep-financials,Operating Cash Flow,6804.3,6413.4,6034.8,5736.6,5012.2,4230.5,4178.9,4383.6,5288.0,5600.1,5786.7,5579.3,3839.9,3883.7,3130.6,3100.0,3832.9,3842.4,4215.5,4077.5,4270.1,4640.5,5017.2,5229.3,5223.2,5078.8,4560.2,4265.8,4270.4,4225.0,4513.0,4526.2,4519.3,4316.2,4338.3,4360.5,4818.5,4819.3,4620.0,4738.4,4613.5,4780.7,4786.7,4482.7,4105.7,3932.0,3607.0,3684.0,3804.0,3362.0,3769.0,3834.0,3788.0,4298.0,3812.0,3490.0,2662.0,2306.0,2200.0,2160.0,2475.0,2393.0,2237.0,2267.0,2581.0,2823.0,2626.0,2674.0,2394.0,2166.0,2578.0,2500.0,2732.0,2374.0,2018.0,1793.0,1877.0,2132.0,2418.0,2481.0,2711.0,3022.0,2925.0,2635.0,2500.0,3077.0,2820.0,2849.0,2067.0,2399.0,2350.0,2214.0,2818.0,1778.0,1337.0,1143.0,1141.0,934.0,1443.0,1778.0,1599.0,2303.0,1910.0,2019.0,1955.0,1077.005,1201.58,1119.989,1198.0,1218.497,1249.197,1240.898,1237.062,,,,1056.61,977.725,
aep-financials,Operating Cash Flow Growth,0.3575475838952955,0.5159910176102116,0.4441120869128239,0.3086504243087873,-0.05215582450832068,-0.24456706130247674,-0.2778440216358201,-0.21431003889376798,0.37711919581239095,0.44194968715400273,0.8484316105538874,0.7997741935483871,0.0018262934070807368,0.010748490526754084,-0.25735974380263316,-0.23973022685469036,-0.10238636097515286,-0.17198577739467735,-0.15979032129474602,-0.22025892566882754,-0.18247434522897843,-0.08629991336536191,0.10021490285513801,0.22586619157016274,0.22311727238666168,0.20208284023668632,0.010458674939064938,-0.057531704299412345,-0.05507490098024026,-0.02112969741902604,0.04026922988267301,0.038000229331498714,-0.0620940126595414,-0.10439275413441784,-0.060974025974026014,-0.07975265912544316,0.044434810881109676,0.008074131403351004,-0.03482566277393606,0.05704151515827505,0.12368171079231316,0.21584435401831126,0.32705849736623227,0.21680238870792623,0.07931125131440586,0.16954193932183226,-0.04298222340143276,-0.03912363067292646,0.004223864836325308,-0.21777570963238713,-0.01128016789087094,0.09856733524355299,0.4229902329075883,0.8638334778837815,0.7327272727272727,0.6157407407407407,0.0755555555555556,-0.03635603844546598,-0.016540008940545414,-0.047198941332157074,-0.04106935296396741,-0.15232022670917467,-0.14813404417364817,-0.1522064323111444,0.07811194653299913,0.3033240997229918,0.018619084561675825,0.0696000000000001,-0.12371888726207902,-0.08761583824768326,0.2775024777006938,0.39431121026213045,0.45551411827384114,0.11350844277673544,-0.1654259718775848,-0.27730753728335344,-0.30763555883437843,-0.29450694904037067,-0.17333333333333334,-0.05844402277039851,0.08440000000000003,-0.01787455313617159,0.037234042553191404,-0.07511407511407509,0.2094823415578133,0.28261775739891615,0.19999999999999996,0.2868112014453479,-0.26650106458481193,0.3492688413948257,0.7576664173522811,0.9370078740157479,1.469763365468887,0.9036402569593147,-0.07345807345807343,-0.3571428571428571,-0.28642901813633526,-0.5944420321320018,-0.2445026178010471,-0.11936602278355624,-0.18209718670076724,1.1383373336242637,0.5895737279248989,0.8026962764812868,0.6318864774624373,-0.11612010534289374,-0.03811808705912678,-0.09743669503859298,-0.031576428667277834,,,,0.17078392216617289,,,,,,
aep-financials,Capital Expenditures,-8030.2,-6781.0,-6656.4,-7059.4,-7533.5,-7844.3,-7729.0,-7220.9,-7879.0,-8181.2,-7873.1,-7725.1,-6426.8,-5757.3,-5900.5,-6049.2,-6246.3,-6405.8,-6309.6,-6278.7,-6051.4,-5958.5,-6074.2,-5970.5,-6310.9,-6601.5,-6404.3,-6231.3,-3531.7,-3012.7,-2846.1,-2783.8,-4781.1,-4612.3,-4612.3,-4634.5,-4508.0,-4515.7,-4428.5,-4300.0,-4130.0,-4032.4,-3862.4,-3680.4,-3616.4,-3398.0,-3291.0,-3127.0,-3025.0,-2928.0,-2927.0,-2870.0,-2669.0,-2565.0,-2354.0,-2276.0,-2345.0,-2298.0,-2349.0,-2504.0,-2792.0,-3347.0,-3739.0,-3919.0,-3800.0,-3537.0,-3341.0,-3427.0,-3556.0,-3695.0,-3740.0,-3670.0,-3528.0,-3004.0,-2995.0,-2735.0,-2404.0,-2418.0,-1967.0,-1766.0,-1637.0,-1433.0,-1373.0,-1335.0,-1322.0,-1484.0,-1540.0,-1677.0,-1685.0,-1596.0,-1618.0,-1631.0,-1646.0,-1451.0,-1472.0,-1407.0,-1468.0,-1737.0,-1756.0,-1844.0,-1680.0,-2335.0,-2090.0,-1795.0,-1736.0,-821.578,-811.507,-787.313,-760.0,-717.06,-695.627,-615.649,-577.691,,,,-585.407,-593.655,
aep-financials,Acquisitions,362.2,370.8,1341.4,1341.4,1341.4,1337.9,9.5,218.0,218.0,970.0,584.2,118.9,118.9,-564.3,-185.7,71.1,71.1,2.9,-337.2,-918.4,-918.4,-921.3,-581.2,0.0,0.0,0.0,0.0,0.0,0.0,-107.9,-107.9,-107.9,-107.9,-5.3,-5.3,-5.3,-5.3,-19.8,-19.8,-21.8,-64.8,-85.0,-84.0,-73.0,-32.0,8.0,11.0,-1.0,-76.0,-78.0,-60.0,-40.0,-110.0,-220.0,-233.0,-254.0,32.0,130.0,80.0,141.0,174.0,132.0,171.0,84.0,-70.0,130.0,51.0,-340.0,-290.0,-368.0,-285.0,143.0,186.0,-233.0,-136.0,173.0,1246.0,1754.0,2726.0,2501.0,1357.0,1235.0,172.0,87.0,82.0,196.0,1304.0,1298.0,1263.0,574.0,-542.0,-621.0,-621.0,-79.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0,-1054.0,-1054.0,-1054.0,-1054.0,-2.205,-6.795,-364.0,-364.0,-361.795,-357.205,0.0,0.0,,,,0.0,0.0,
aep-financials,Change in Investments,69.5,50.6,41.8,47.7,-68.5,-65.2,-59.8,-49.0,-40.4,-47.9,-32.6,-52.7,-53.7,-38.6,-48.4,-49.5,-34.5,-41.0,-62.9,-60.4,-81.8,-94.8,-62.4,-59.0,-57.8,-51.5,-60.7,-57.6,-58.4,-173.5,-134.2,-171.2,-44.6,-11.3,-8.8,-31.3,-64.3,-50.6,-31.3,-38.8,-87.3,-83.2,-131.2,-100.2,-80.2,-64.0,-56.0,-99.0,-86.0,-93.0,-42.0,23.0,66.0,29.0,-69.0,-112.0,-105.0,-114.0,-58.0,-69.0,-89.0,431.0,-28.0,147.0,40.0,-522.0,13.0,-220.0,13.0,-68.0,-185.0,-34.0,-312.0,-61.0,157.0,36.0,174.0,359.0,46.0,90.0,78.0,-536.0,-399.0,-313.0,-377.0,-48.0,-61.0,-84.0,-84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,-2.759,0.0,0.0,0.0,-7.241,0.0,0.0,0.0,,,,0.0,0.0,
aep-financials,Other Investing Activities,2.0,-33.1,22.3,-20.5,-6.1,-1.2,-39.0,-51.9,-50.4,-91.1,-81.6,-34.0,-72.3,-72.6,-81.5,-74.5,-24.2,-50.3,-87.4,-70.2,-92.9,-47.9,8.1,20.9,15.1,30.6,-33.5,-71.5,-66.3,-46.5,-55.5,-69.2,-113.0,422.3,493.3,525.6,553.8,13.2,-48.8,-81.0,-123.9,-176.6,-165.6,-173.6,-89.6,-176.0,-168.0,-144.0,-204.0,-105.0,-111.0,-182.0,-177.0,-159.0,-155.0,-64.0,-105.0,-112.0,-103.0,-187.0,-209.0,-279.0,-264.0,-172.0,-197.0,-118.0,-162.0,-200.0,-88.0,-90.0,-88.0,-60.0,-89.0,-104.0,-61.0,-71.0,-21.0,-51.0,-111.0,-126.0,-127.0,-57.0,25.0,78.0,-681.0,-647.0,-669.0,-668.0,44.0,-969.0,-928.0,-1166.0,-1025.0,-43.0,-55.0,111.0,-18.0,4.0,-16.0,-8.0,7.0,-80.0,-91.0,-51.0,-54.0,2.0,2.0,-7.048,2.0,12.283,12.283,13.331,12.283,,,,,,
